Drilled depth (m),Drilling date,Well_ID,NZTM X,NZTM Y,Maximum diameter (mm),"# These data were compiled by Rupert Sutherland from Bay of Plenty and Waikato Regional Councils, Feb 2025"
3383,13/03/2009,72_3342,1878502,5726553,1300,
3192,16/05/2005,72_2563,1846926,5748087,900,
3147,7/12/2008,72_4233,1877616,5721124,1210,
3091.88,29/05/2008,72_4404,1878642,5719881,700,
3000,1/10/2005,72_2727,1870253,5716460,500,
2992,11/03/2009,72_4171,1879286,5720961,1300,
2939,,72_5690,1867060,5716708,1050,
2910,8/05/2024,72_12568,1865061.21,5721110.34,1067,
2910,17/06/2024,72_12569,1870183.78,5719984.85,1067,
2855,13/10/2021,72_11907,1870755,5717033,1067,
2818,25/04/2021,72_11905,1870760,5717023,1067,
2773,3/11/2007,72_4403,1879664,5722058,750,
2759,1/06/2020,72_10413,1877805,5721769,1302,
2709,31/03/2022,72_11912,1872047,5716893,762,
2701.43,29/11/2021,72_11904,1870749,5717040,1068,
2632,6/07/2008,72_4437,1853178,5732735,750,
2606,3/11/2007,72_4402,1879260,5720971,1000,
2586.97,22/02/1978,72_2601,1887710,5730350,,
2569,23/03/2008,72_4406,1878643,5719869,1000,
2560,29/03/2009,72_4105,1876785,5721066,1300,
2554,11/04/2008,72_4438,1856465,5732411,750,
2538.49,16/11/2023,72_12570,1867201.18,5716622.56,1066,
2514,20/03/2024,72_12567,1865080.22,5721110.36,1067,
2506.1,21/10/2007,72_6083,1865462,5720660,1050,
2418,27/09/1969,72_2581,1887901,5731421,,
2412,26/02/2007,72_3799,1853836,5734357,900,
2393.2,9/12/2019,72_11900,1874582,5684797,760,
2386.85,9/07/2011,72_5679,1868610,5716155,1050,
2346.4,28/06/2004,72_3302,1855258,5731580,900,
2342.4,17/05/2004,72_3301,1855268,5731569,900,
2340.2,7/02/2024,72_12566,1865070.21,5721110.35,1067,
2319,15/02/2008,72_4192,1870232,5712658,800,
2280,11/10/2023,72_12273,1877599.37,5721369.36,1219,
2252,24/10/2006,72_3694,1855099,5731661,325,
2236,25/03/2009,72_5677,1876734,5715350,600,
2218,31/03/2009,72_4103,1877046,5721457,1300,
2190.38,2/06/2021,72_11903,1874458,5716961,762,
2145,18/12/2003,72_3124,1855253,5731558,900,
2091.08,26/01/2022,72_11899,1874728,5715743,762,
2090,27/08/2005,72_2975,1848214,5748853,750,
2060,2/07/2005,72_3093,1848258,5748773,900,
2003,3/01/2021,72_10578,1855463,5730449,476,
2000,22/06/2008,72_4485,1855576,5734474,750,
1982,29/12/2006,72_4388,1855104,5731656,900,
1980,,72_3300,1855265,5731562,900,
1950,7/04/2008,72_4484,1856439,5732413,900,
1927,7/10/2005,72_2974,1845665,5750240,750,
1894,27/11/2011,72_11922,1874977,5715283,762,
1868.7,12/03/2008,72_4193,1870025,5716167,750,
1843.45,8/12/1970,72_2589,1888815,5730343,,
1760,10/05/2006,72_3072,1865485,5720670,315,
1720,18/05/2020,72_11906,1874713,5715728,762,
1678.7,19/07/2008,72_4185,1871484,5720795,600,
1615.64,16/11/1981,72_2024,1887344,5729472,,
1556,5/05/1970,72_2585,1888514,5731043,,
1554.5,16/06/1983,72_2608,1889281,5729991,,
1554,11/09/1981,72_2604,1887453,5731740,,
1546,30/04/1983,72_2607,1889006,5730179,,
1540.4,13/11/2003,72_3123,1855229,5731580,900,
1517.95,28/07/1978,72_2011,1889189,5730908,,
1508.8,8/11/2008,72_4190,1865979,5721309,750,
1500,18/07/1998,72_3077,1869312,5719415,315,
1494.29,18/01/2004,72_3299,1855263,5731555,900,
1483.4,11/02/2009,72_4191,1867148,5716909,600,
1402.99,24/06/1969,72_2014,1889866,5729210,,
1402.46,14/12/1980,72_2603,1887553,5732279,,
1402.2,18/01/1979,72_2020,1889111,5729789,,
1397.4,3/04/1965,72_6102,1875622,5737253,152,
1396.29,9/12/1965,72_2570,1889314,5731144,,
1374.16,10/11/1978,72_2602,1888785,5730020,,
1369.16,23/10/1968,72_2579,1888013,5731443,,
1367.9,12/03/1968,72_2576,1888313,5731243,,
1366.7,30/06/1965,72_6105,1875279,5736128,,
1360,7/08/1995,72_3078,1883922,5719429,750,
1354.5,18/05/2005,72_2869,1865528,5721216,400,
1350,29/09/1967,72_2028,1887433,5730654,,
1334,21/12/1967,72_2016,1887991,5731236,,
1320.7,6/12/2008,72_4186,1871240,5720678,600,
1286,23/03/1983,72_2606,1889183,5729630,,
1281.68,18/12/1968,72_2013,1889232,5730326,,
1269.23,17/03/1976,72_2599,1890070,5731560,,
1267.7,27/12/2008,72_4183,1871252,5720686,470,
1255.47,29/01/1971,72_2022,1888643,5729899,,
1252.16,20/10/1975,72_2598,1887913,5730843,,
1229.27,18/12/1961,72_2511,1865308,5720611,,
1225,,72_2578,1888013,5731443,,
1220.73,25/02/1958,72_2542,1867509,5720614,,
1216,27/05/1966,68_537,1872818,5715215,200,
1216,27/05/1966,72_2447,1870060,5716768,,
1214.02,15/02/1970,72_2583,1888213,5731643,,
1213.7,23/09/1965,72_6106,1875323,5739064,,
1213.1,4/09/1974,72_2019,1888530,5729488,,
1205,28/06/1964,72_2446,1870541,5714714,,
1198,1/01/1966,72_3866,1877619,5721120,,
1194,17/01/2012,72_5689,1863066,5720674,750,
1174.4,2/03/1962,72_2516,1866808,5721714,,
1162.2,3/06/1974,72_2590,1889011,5730962,,
1158,12/08/2005,72_2888,1865548,5721222,500,
1146,29/04/1965,72_6103,1876894,5738470,,
1144.63,12/12/1975,72_2597,1888599,5728897,,
1120.44,12/06/1970,72_2586,1888213,5731043,,
1119.07,21/12/1967,72_2574,1889502,5729218,,
1100,30/07/1993,60_200,1854127,5897795,245,
1096.98,14/10/1970,72_2588,1888414,5730643,,
1094,13/04/1967,72_2448,1871947,5713856,,
1091.7,26/09/2008,72_4188,1865940,5721290,750,
1091.5,3/07/2005,72_2889,1865538,5721219,500,
1086.92,8/04/1968,72_2577,1889516,5729743,,
1082.34,29/09/1967,72_2575,1887714,5729942,,
1082.04,8/12/1969,72_2582,1889817,5729143,,
1080.21,18/07/1968,72_2580,1888214,5730443,,
1077.77,12/03/1970,72_2584,1888114,5730843,,
1077.47,6/02/1963,72_2518,1864608,5720510,,
1077.44,6/11/1962,72_2515,1866610,5719112,,
1054.7,7/06/2008,72_4184,1871476,5720807,600,
1038,19/06/1967,72_2449,1870101,5715558,150,
1034,9/07/1966,72_2571,1887813,5731143,,
1022.91,18/11/1974,72_2596,1889141,5728894,,
1020,5/08/1967,72_2573,1887812,5731643,,
1018,1/06/1955,72_2522,1868710,5720615,,
1016.2,27/07/1970,72_2587,1888513,5731344,,
1014.02,9/02/1960,72_2508,1865908,5721012,,
1003.24,18/10/2005,72_3073,1870247,5716489,600,
1000,,72_3321,1874897,5715375,500,
1000,1/01/2008,72_3322,1872888,5714473,500,
997,18/04/2008,72_4194,1871019,5713638,750,
987,30/08/2008,72_4187,1865931,5721287,750,
975.3,8/08/1958,72_2559,1868510,5720514,,
961.98,3/04/1984,72_2609,1888642,5729699,,
958.54,28/09/1953,72_2472,1867810,5720514,,
942.07,10/05/1963,72_2519,1865107,5721211,,
938.7,29/06/1965,72_6132,1879951,5743747,,
929.27,1/09/1961,72_2517,1865509,5719311,,
917.38,1/03/1960,72_2509,1866109,5720012,,
916.47,1/05/1958,72_2545,1867609,5721214,,
912,14/02/1967,72_2572,1888513,5731744,,
906.71,8/06/1959,72_2506,1866110,5718911,,
878.35,8/12/1964,72_2503,1867009,5720713,,
878,30/05/2009,72_5678,1874282,5716768,330,
832.01,1/03/1955,72_2474,1867409,5720613,,
827.44,15/07/1958,72_2550,1868410,5720614,,
826.22,16/01/1960,72_2507,1865907,5721713,,
818.6,15/04/1961,72_2512,1866508,5721213,,
800.5,4/01/2009,72_3603,1870285,5712664,500,
759.87,27/04/1968,72_2017,1889589,5729703,,
732.93,15/02/1957,72_2541,1867409,5721114,,
725.61,25/03/1961,72_2537,1867409,5721014,,
717.4,6/03/2009,72_3387,1869549,5715059,315,
717.07,1/08/1956,72_2533,1868310,5720614,,
717,25/02/2009,72_5680,1869549,5715059,360,
711.71,10/05/1964,72_2494,1867309,5720813,,
710.37,1/09/1962,72_2514,1866709,5720313,,
707.01,1/04/1957,72_2543,1868010,5720514,,
700.61,8/02/1966,72_2504,1867009,5720713,,
699.4,21/05/1956,72_2530,1867209,5720513,,
697.87,15/05/1961,72_2513,1866909,5720113,,
696.96,13/06/1959,72_2535,1867409,5720914,,
682.32,1/10/1956,72_2481,1867409,5720513,,
681.71,1/12/1954,72_2475,1867609,5720714,,
681.1,30/07/1965,72_2495,1867209,5720713,,
678.97,8/11/1961,72_2477,1867409,5720814,,
675.3,10/05/1959,72_2548,1867309,5720613,,
670.43,11/04/1958,72_2546,1867709,5720714,,
667.69,28/01/1959,72_2553,1867609,5720614,,
667.07,6/09/1962,72_2492,1867309,5720513,,
665.55,1/04/1956,72_2480,1867409,5720613,,
664.64,6/07/1962,72_2540,1867509,5720513,,
660.06,1/09/1963,72_2493,1867109,5720413,,
657.01,1/06/1960,72_2552,1867609,5720614,,
653.8,17/11/1962,72_2529,1867309,5720413,,
649.88,15/04/1964,72_2498,1867509,5720714,,
649.4,29/02/1964,72_2497,1867109,5720613,,
647.26,19/10/1963,72_2491,1867209,5720313,,
647.26,13/04/1959,72_2547,1867109,5720613,,
644.5,31/03/2006,72_2942,1841064,5920696,225,
642.99,17/11/1956,72_2534,1867309,5720413,,
642.8,1/03/1956,72_2478,1867709,5720614,,
641.15,3/08/1986,72_2521,1866808,5721013,,
637.5,30/09/1958,72_2557,1868710,5720515,,
637.2,2/07/1960,72_2490,1867209,5720313,,
631.71,1/09/1959,72_2536,1867409,5720713,,
630.79,16/10/1965,72_2502,1867009,5720513,,
629.57,20/09/1965,72_2501,1867109,5720313,,
625.5,1/07/1989,60_420,1841104,5920661,100,
623.78,1/03/1961,72_2554,1867709,5720714,,
621.04,1/11/1960,72_2476,1867409,5720713,,
620.47,1/02/1958,72_2473,1867609,5721114,,
620.43,18/02/1961,72_2539,1867409,5720513,,
616.3,8/11/2008,72_4181,1867804,5721034,245,
609.76,2/09/1958,72_2558,1868610,5720515,,
605.79,3/03/1956,72_2479,1867210,5720213,,
604.27,16/07/1965,72_2531,1867409,5720413,,
600,23/05/2008,72_4401,1879267,5720976,400,
596.1,2/03/2009,72_4182,1869146,5720945,245,
589.63,4/12/1958,72_2532,1867709,5720714,,
576.22,20/10/1958,72_2556,1868710,5720415,,
548.37,22/01/2006,72_3075,1868992,5716313,315,
548.00,1/01/1981,BN24-0032,1896997,5754311,100.00,
532.00,10/10/2021,BN22-0075,1894987,5787314,,
523.78,9/07/1964,72_2551,1867509,5720513,,
521.5,13/08/2005,72_2890,1865537,5721219,500,
500,26/11/2013,72_9200,1844344,5811355,200,
493.6,25/09/1957,72_2549,1869011,5720315,,
486.59,1/08/1955,72_2523,1868910,5720415,,
481.43,5/12/1955,72_2525,1868910,5720515,,
473.2,1/08/1957,72_2544,1868810,5720615,,
458.24,,72_2526,1868910,5720415,,
455.19,31/03/1958,72_2510,1867110,5719512,,
454.85,21/07/1982,72_2605,1887349,5729457,,
444,23/06/1998,72_3076,1869312,5719415,315,
443,4/02/2006,72_3074,1869144,5716183,315,
435.9,29/11/1983,72_2025,1887008,5729133,,
430,13/09/1966,72_2467,1870513,5713057,,
427.85,26/04/1993,68_569,1887411,5732243,193,
415.9,24/08/2008,72_4111,1870027,5716167,330,
415.55,1/10/1955,72_2524,1868810,5720415,,
409.46,20/04/1956,72_2528,1868810,5720515,,
402.6,23/06/2008,72_4107,1870285,5716456,600,
401,9/07/1999,72_202,1865807,5721412,460,
400.43,29/10/1978,72_2611,1887757,5730300,,
400,25/06/1999,72_201,1865807,5721412,460,
400,,72_5561,1890796,5728469,220,
395,7/04/1967,72_2470,1869517,5714712,,
394.57,3/08/1978,72_2610,1887713,5730394,,
393.88,10/10/1985,72_2520,1866397,5731520,,
392.00,7/11/1961,RR363,1884254,5772048,100.00,
384.00,19/01/1976,RR732,1884169,5774496,75.00,
382.2,7/06/1983,61_515,1787446,5878560,382,
378,30/11/1966,72_2468,1869928,5713314,,
378,16/06/2009,72_5681,1871829,5713978,240,
376.6,28/07/2008,72_3903,1871317,5715674,240,
372,14/05/2009,72_4531,1878062,5728837,320,
367.3,16/11/1983,72_2613,1888899,5732723,,
358.44,15/06/1976,72_2600,1888064,5731500,,
356,1/01/1983,64_454,1849281,5811044,150,
355,23/10/2009,72_4540,1877906,5730431,320,
353.96,1/09/1956,72_2527,1868910,5720415,,
352,5/03/1992,64_593,1849286,5814185,100,
348.48,1/10/1956,72_2505,1866610,5719812,,
345,21/02/2009,72_5676,1869627,5715676,600,
341,17/10/2009,72_4535,1876910,5728836,320,
329.00,1/01/1978,BN-1001102,1897048,5754324,80.00,
328,28/09/2009,72_4532,1877583,5729830,320,
323.40,,RR1006,1884166,5774498,75.00,
323,1/01/1966,63_261,1820866,5871721,100,
314,30/10/2009,72_4541,1877906,5730431,320,
313.9,,64_758,1848980,5811844,314,
309.10,,RR689,1883897,5771481,75.00,
304.80,1/02/1979,RR784A,1885743,5771121,150.00,
304.00,13/01/1981,RR821,1883358,5770645,,
300,31/12/1899,72_3101,1841093,5920646,100,
300,7/11/2009,72_4542,1877906,5730431,320,
298.78,13/05/1962,72_2538,1868010,5720714,,
298.70,1/01/1979,RR809,1886651,5772702,,
296,22/06/1982,64_502,1838618,5846444,75,
292.92,,RR839,1885473,5772045,125.00,
278.1,22/01/2009,72_4106,1869833,5714979,315,
276,15/08/2003,72_1653,1849284,5811032,150,
274,,64_507,1844278,5811337,150,
271,28/10/1966,72_2469,1869602,5712571,,
266.2,24/09/2008,72_4104,1871019,5713638,330,
256.00,,RR777,1883802,5771435,,
248.48,6/11/1964,72_2555,1867609,5720714,,
248.00,5/03/1957,RR220,1885377,5774516,100.00,
245.00,1/02/1979,RR774,1886054,5771193,100.00,
245.00,,RR780,1885958,5771883,100.00,
244.80,4/02/1983,RR889,1886040,5773060,100.00,
241.00,28/11/2002,RR1057,1886037,5773039,250.00,
240,7/10/2009,72_4534,1877413,5727965,320,
237.7,31/12/1899,68_78,1869582,5712002,180,
237,20/06/2003,72_1396,1847123,5920177,100,
227.10,4/04/1977,RR763,1883750,5771412,100.00,
225,1/06/2010,72_5130,1869571,5712002,150,
225,22/09/2011,72_5583,1869379,5714419,100,
225,22/09/2011,72_5584,1869373,5714404,100,
224.50,,RR1028,1885481,5773739,100.00,
223.00,20/11/2024,BN24-0151,1884298,5774459,100.00,
219.50,1/04/1980,RR831,1886528,5772645,,
213.71,25/04/1977,RR757,1884389,5772419,100.00,
213.70,15/12/1980,RR501,1885468,5771721,150.00,
212.00,28/01/2022,BN21-0209,1884262,5774495,100.00,
211.00,1/09/1977,RR776,1885669,5771214,,
210.90,21/07/1982,RR864,1885638,5771187,125.00,
210,19/08/1997,72_1617,1850303,5915171,100,
210,9/06/2009,72_5682,1872239,5710271,150,
210.00,5/11/1981,RR849,1885366,5771642,100.00,
209.70,1/05/1963,RR468,1885458,5773711,100.00,
208.80,,RR686,1886400,5772574,76.00,
207.30,,RR703,1886422,5772572,75.00,
206,3/04/1980,68_540,1870119,5712511,226,
204.20,1/01/1960,RR384,1883589,5771469,75.00,
203.6,30/05/2008,72_4400,1879267,5720976,300,
201.63,19/03/2009,72_6624,1804649,5892919,104,
201.17,1/03/1974,RR681,1884221,5774431,100.00,
201.00,,BN24-0077,1899207,5784030,100.00,
200,15/08/1979,68_538,1870119,5712511,,
200,1/10/2008,72_3981,1870706,5711537,150,
200.00,31/12/2009,RR11542,1885289,5769554,150.00,
199.7,15/08/1979,68_857,1869819,5712210,,
198.70,12/11/1974,RR711,1885769,5772418,75.00,
198.00,1/10/1972,RR4484,1899366,5783904,,
198.00,1/10/1972,BN-4484,1899366,5783904,,
195.00,30/05/2020,BN20-0135,1884310,5774460,100.00,
195.00,,RR619,1884124,5774811,50.80,
192.60,,BN20-0096,1884954,5774143,100.00,
187.90,1/01/1972,BN21-0218,1886900,5772690,80.00,
187.00,,RR1045,1884485,5773967,100.00,
186.00,10/11/2005,RR1000013,1885322,5771953,100.00,
185.90,,BN20-0074,1884928,5774171,100.00,
183,1/11/1996,68_865,1874296,5736932,100,
183,,72_2190,1825584,5846414,,
182.88,1/12/1986,68_75,1869819,5712210,200,
182.58,,RR683,1884912,5773733,100.00,
181.00,,BN20-0056,1884880,5774071,50.00,
180,,72_10215,1866012,5736431,150,
180,20/08/2008,72_4407,1872908,5725522,400,
178.00,1/09/2001,RR10164,1885379,5773733,100.00,
177.40,16/08/1967,RR586,1885038,5773606,100.00,
176.80,,RR615,1885027,5773280,75.00,
176.70,,RR822/3,1884535,5772992,,
176.00,3/09/2008,RR10655,1885489,5773711,100.00,
175.30,18/11/1974,RR684,1884777,5772952,75.00,
174.60,30/05/1975,RR721,1884667,5774361,150.00,
174.3,11/04/1994,67_309,1836702,5793017,125,
173.70,1/01/1951,RR338,1885789,5771380,62.50,
173.70,1/01/1969,RR601A,1884428,5773972,75.00,
171.65,1/07/1951,72_2471,1868510,5720514,,
170.70,7/09/1963,RR484,1885071,5774066,100.00,
169.00,24/03/2024,BN23-0110,1885256,5772655,175.00,
169.00,18/02/2024,BN23-0113,1885286,5772640,100.00,
168,1/03/1997,66_78,1868682,5746132,100,
168.00,,RR595,1885351,5771346,,
167.60,1/11/1963,RR486,1884436,5773022,75.00,
165.80,1/11/1964,RR502,1884704,5773768,100.00,
164.60,,RR331,1885115,5773952,100.00,
164.60,21/06/1957,RR361,1885401,5773673,87.50,
164.50,25/07/1979,RR817,1885516,5773682,100.00,
162.90,,BN19-0052,1885482,5772476,,
162.86,31/08/1976,RR745,1884896,5771955,100.00,
162.00,,RR1047,1884519,5773459,100.00,
160,,72_8071,1831669,5769899,100,
158.50,28/01/1975,RR710,1885634,5771628,75.00,
158.00,,RR1071,1884398,5774002,,
157.00,10/08/2020,BN19-0150,1885035,5773351,100.00,
156.40,27/06/1979,RR818,1885242,5773395,100.00,
156.10,21/05/1975,RR724,1884282,5770931,100.00,
155.40,28/05/1962,RR420,1885246,5773630,75.00,
155.25,,RR878,1885506,5774398,125.00,
155,6/12/2005,72_2892,1884414,5727536,150,
155.00,,RR10171,1884450,5774509,100.00,
155.00,27/03/2002,RR1054,1884307,5774494,100.00,
153.96,30/06/1977,RR769,1885876,5772630,100.00,
153.50,,BN20-0075,1884645,5773266,100.00,
152.7,6/12/1980,72_2030,1886918,5731516,,
152.7,6/12/1980,72_2612,1886943,5731582,,
152.7,7/10/2008,72_4108,1870749,5711950,320,
152.40,31/05/1961,RR162,1884870,5773950,152.00,
152.40,14/08/1958,RR364,1884982,5773629,100.00,
152.40,,RR601,1883843,5776042,76.20,
152.00,,RR772,1885089,5773273,100.00,
151.00,20/05/2021,BN21-0044,1885051,5772034,200.00,
150,1/01/1986,68_350,1870199,5712205,,
150.00,14/09/2016,BN17-0024,1884784,5772594,100.00,
150.00,20/03/2017,BN20-0131,1884572,5772477,100.00,
150.00,2/03/2021,BN21-0043,1885083,5772029,200.00,
150.00,20/04/2016,BN21-0050,1884853,5774101,100.00,
150.00,17/08/2021,BN21-0124,1884866,5774826,100.00,
150.00,23/05/2016,RR12179,1884883,5773103,150.00,
150.00,20/05/2016,RR12182,1884791,5772572,100.00,
149.30,18/01/1960,RR279,1884157,5772487,75.00,
149.00,,RR1001,1883806,5771794,125.00,
149.00,1/05/1981,RR843,1885132,5771757,100.00,
149.00,1/04/1981,RR844,1884706,5772819,100.00,
148.83,,RR860,1884579,5773323,100.00,
148.70,20/10/1952,RR219,1884546,5774044,100.00,
147.50,,RR901,1884950,5771231,100.00,
147.30,6/03/1980,RR823,1885061,5772403,100.00,
147.30,3/03/1980,RR827,1885399,5773713,100.00,
147.00,,RR1033,1885258,5772665,100.00,
146.90,5/09/1964,RR520,1885373,5773466,100.00,
146.50,24/10/1985,RR913,1884357,5774372,100.00,
146.40,1/12/1975,RR733,1884652,5773753,100.00,
146,,72_10217,1866277,5734896,150,
146.00,21/03/1959,RR405,1885002,5773637,100.00,
145.48,,RR735,1884493,5772021,100.00,
145.00,12/08/2016,RR12183,1884389,5774355,100.00,
145.00,1/05/1978,RR784,1884434,5773711,150.00,
145.00,1/01/1978,RR799,1884820,5772561,150.00,
144,31/10/2005,72_2830,1850903,5915691,100,
144.00,,RR1008,1884526,5774546,,
144.00,22/02/1996,RR1034,1884240,5772270,100.00,
144.00,,RR832,1885444,5773792,125.00,
144.00,,RR832,1885444,5773792,125.00,
144.00,,RR947,1884544,5774526,100.00,
143.90,1/01/1979,RR800,1884277,5772274,,
143.34,4/11/1981,RR854,1884550,5773472,100.00,
143.00,24/08/2001,RR10159,1885059,5773672,100.00,
143.00,28/08/2001,RR1050,1885001,5773352,100.00,
143.00,1/04/1980,RR822,1884490,5773015,100.00,
141.70,,RR521,1885393,5774524,100.00,
141.50,29/05/2019,BN19-0090,1885534,5774433,100.00,
141.20,1/04/1977,RR758,1885009,5773382,100.00,
141.20,,RR866,1885131,5773367,100.00,
141,30/07/2010,72_5126,1891699,5746459,,
140.80,,RR693,1884468,5772327,100.00,
140.80,15/11/1976,RR753,1885377,5774649,75.00,
140.60,22/09/1981,RR852,1884692,5772873,150.00,
140.50,,BN20-0070,1883814,5771846,100.00,
140.50,1/06/2001,RR10163,1883804,5771868,100.00,
