Drilled depth (m),Drilling date,Well_ID,NZTM X,NZTM Y,Maximum diameter (mm),"# These data were compiled by Rupert Sutherland from Bay of Plenty and Waikato Regional Councils, Feb 2025"
140.20,6/07/1961,RR366,1885261,5773559,75.00,
140.20,,RR845,1884990,5772385,100.00,
140,6/08/2003,72_2223,1821452,5871780,100,
140,20/11/2017,72_8844,1868904,5711804,165,
140.00,28/04/2019,BN19-0089,1885534,5774392,100.00,
140.00,5/09/2021,BN21-0139,1885489,5774399,100.00,
140.00,24/09/2021,BN21-0140,1885518,5774420,100.00,
140.00,30/09/2021,BN21-0141,1885518,5774435,100.00,
140.00,29/02/2008,RR10648,1884646,5773187,100.00,
140.00,31/10/1979,RR815,1884364,5772332,100.00,
139.18,14/11/2024,BN24-0097,1885540,5773928,100.00,
138.76,1/09/1976,RR748,1884748,5772362,80.00,
138.70,14/06/1962,RR425,1884619,5773081,100.00,
138.70,20/08/1975,RR699,1884996,5773172,100.00,
138.10,,RR564,1884255,5772028,100.00,
138.00,2/07/2003,RR10180,1885092,5773119,100.00,
137.50,25/12/1980,RR842,1885265,5773547,100.00,
137,1/11/1996,68_862,1873289,5711347,100,
137.00,,BN20-0106,1884482,5772969,,
137.00,,RR1024,1885057,5773281,100.00,
136.63,9/09/1982,RR875,1884528,5774002,98.00,
136.50,,RR1031,1883907,5771799,100.00,
136.00,26/07/2005,BN20-0076,1884574,5773267,87.00,
136.00,1/03/1974,RR680,1885489,5774510,100.00,
136.00,6/10/1977,RR773,1884575,5772299,100.00,
134.70,1/09/1987,BN20-0077,1884708,5772457,100.00,
134.20,,RR738,1884640,5772541,100.00,
134.10,3/07/1962,RR280,1885671,5771361,75.00,
134.10,28/03/1962,RR452,1884610,5774620,100.00,
134.00,20/10/1982,RR881,1884951,5772879,100.00,
134.00,25/11/1983,RR883,1884800,5773370,100.00,
133.50,17/12/1990,BN20-0062,1885490,5774485,,
133.50,1/09/1978,RR732A,1886383,5771482,100.00,
133.50,1/11/1983,RR876,1884496,5772439,100.00,
133.20,1/02/1965,RR528,1885480,5773193,100.00,
133.20,24/10/1974,RR696,1884385,5772131,100.00,
133,1/01/1993,68_792,1868511,5719214,150,
133.00,16/03/2012,RR11557,1883878,5771845,100.00,
132.97,,RR847,1884417,5772012,100.00,
132.90,21/10/1958,RR359,1885399,5773811,100.00,
132.90,7/07/1965,RR547A,1884260,5772025,100.00,
132.00,22/12/2016,RR12187,1885030,5773208,,
132.00,1/12/1964,RR532,1884667,5774611,100.00,
132.00,1/05/1982,RR858,1885489,5774470,100.00,
132.00,,BN24-0078,1899215,5784018,,
131.75,10/06/1981,RR846,1884467,5773929,100.00,
131.14,17/03/1982,RR856,1883820,5771849,100.00,
131.00,10/04/2021,BN21-0017,1883990,5772074,100.00,
131.00,19/07/2002,BN-4550,1883898,5771932,100.00,
131.00,,RR343,1884470,5773962,75.00,
130.20,,RR775,1884707,5772457,100.00,
130.20,29/05/1978,RR785,1884080,5772143,100.00,
130.20,7/12/1981,RR855,1884619,5773051,100.00,
130.04,10/08/2023,72_11923,1869537,5711635,100,
130.00,,RR1035,1884679,5773392,50.00,
130.00,1/10/2013,RR12155,1884974,5774344,100.00,
130.00,12/02/1973,RR653,1884030,5772050,100.00,
129.93,21/06/1976,RR741,1884749,5773392,100.00,
129.80,14/11/1962,RR444,1884248,5772286,75.00,
129.60,1/08/1967,RR587,1885259,5772111,100.00,
129.50,,RR682,1884665,5772571,100.00,
129.00,12/03/2010,RR11539,1884608,5772566,100.00,
128.00,19/10/2024,BN24-0102,1885723,5774228,100.00,
128.00,,RR1056,1883890,5771933,100.00,
128.00,1/08/1970,RR610,1884553,5772141,152.40,
128.00,1/08/1970,RR903,1884553,5772141,100.00,
127.50,10/04/2001,RR1048,1884568,5773889,100.00,
127.50,1/08/1976,RR746,1884361,5771903,100.00,
127.00,1/05/2019,BN19-0083,1884735,5772920,100.00,
126.80,,RR755,1883966,5771963,100.00,
126.00,,BN20-0098,1885164,5774386,100.00,
126.00,19/10/2001,RR1053,1885280,5773500,100.00,
126.00,14/10/1980,RR836,1884275,5774949,100.00,
125.60,1/12/1964,RR530,1884201,5772334,100.00,
125.60,1/02/1985,RR906,1885076,5772734,100.00,
125.05,1/07/1975,RR726,1885296,5773261,100.00,
125.05,19/02/1979,RR804,1885341,5773414,150.00,
125.05,,RR872,1885092,5773031,100.00,
125,30/05/2019,72_10280,1877490,5761410,100,
125.00,17/03/2008,RR10649,1885302,5774370,100.00,
125.00,1/02/1975,RR717,1885258,5772219,100.00,
124.90,1/02/1984,RR900,1884965,5773230,100.00,
124.40,,RR873,1884584,5772543,98.00,
124.30,1/02/1980,RR826,1884540,5773196,100.00,
124,27/02/2015,72_7910,1866363,5748406,100,
124.00,10/03/1987,BN21-0091,1885440,5773780,100.00,
123.50,21/03/1978,RR782,1884677,5772419,,
123.40,1/03/1964,RR463,1884896,5773843,100.00,
123.40,27/10/1975,RR712,1883984,5771798,100.00,
123.10,1/09/1964,RR508,1884913,5773960,75.00,
123,29/06/2015,72_9231,1845199,5745106,100,
123.00,21/03/2004,BN20-0078,1884743,5772494,100.00,
123.00,,RR1069,1885078,5772791,,
123.00,16/02/2010,RR11537,1885298,5774263,100.00,
122.50,14/10/1960,RR255,1884831,5772856,75.00,
122.50,,RR795,1884355,5775133,100.00,
122.40,7/06/2024,BN24-0043,1885295,5774377,100.00,
122.00,10/03/2014,RR12160,1885030,5773201,100.00,
122.00,2/06/1976,RR744,1884791,5772976,100.00,
121.92,31/12/1899,68_233,1868627,5711964,75,
121.92,31/12/1899,68_341,1868819,5711909,100,
121.92,31/12/1899,68_851,1868819,5711909,100,
121.92,1/05/1976,RR740,1885082,5772737,100.00,
121.90,,RR312,1884575,5774427,62.50,
121.90,1/09/1964,RR509,1885293,5774271,100.00,
121.90,1/10/1964,RR527,1885452,5771371,100.00,
121.90,1/10/1964,RR527,1885452,5771371,100.00,
121.90,20/12/1974,RR715,1885421,5772319,100.00,
121.80,1/09/2008,RR10654,1885679,5774110,100.00,
121.20,20/09/1984,RR905,1884681,5772427,100.00,
121.00,,BN21-0057,1885078,5772866,,
121.00,28/06/1974,RR697,1884628,5772282,125.00,
120.7,10/02/2019,72_10663,1785243,5879909,100,
120.70,,RR489,1884718,5773388,75.00,
120.70,25/06/1974,RR691,1884560,5772770,75.00,
120.40,12/06/1958,RR270,1884254,5771992,100.00,
120.40,1/02/1974,RR679,1885356,5773435,100.00,
120,,72_3043,1869410,5714382,300,
120,,72_3044,1869299,5714478,205,
120,18/01/2008,72_5038,1827816,5844924,100,
120.00,,BN19-0139,1894964,5781604,100.00,
120.00,,BN20-0079,1885207,5772539,100.00,
120.00,,RR1042,1885743,5774242,100.00,
120.00,26/10/2012,RR12152,1885679,5774104,100.00,
119.50,5/03/2013,RR12154,1884928,5774171,100.00,
119.50,,RR483,1885169,5772613,75.00,
118.90,,BN20-0095,1885060,5772912,100.00,
118.90,18/10/1976,RR750,1885010,5772601,100.00,
118.90,4/02/1981,RR841,1885007,5772679,100.00,
118.80,9/05/1955,RR358,1885347,5773793,100.00,
118.30,,RR871,1884826,5773129,100.00,
118.20,22/11/2023,BN23-0079,1885066,5772900,114.00,
118.00,21/12/2016,BN19-0156,1885565,5773925,100.00,
118.00,,RR1004,1885392,5773975,150.00,
118.00,26/08/1981,RR851,1884912,5772699,100.00,
117.70,1/09/1962,RR458,1884048,5771976,100.00,
117.65,27/09/1976,RR751,1884584,5772690,100.00,
116.80,,RR893,1884986,5772132,100.00,
116.70,,RR123,1885193,5773453,76.20,
116.40,4/07/1979,RR814,1884859,5772577,100.00,
116.20,1/05/1979,RR816,1884922,5772557,100.00,
116,,72_2192,1846310,5795578,,
116.00,15/12/1992,RR1019,1885419,5773783,125.00,
116.00,,RR1038,1883996,5775032,,
116.00,,RR692,1884834,5773255,100.00,
116.00,26/05/1982,RR859,1885076,5772674,100.00,
115.80,31/03/1983,RR891,1884491,5771912,100.00,
115.25,16/08/1984,RR902,1885035,5771913,100.00,
115,16/03/1980,68_344,1869418,5712810,,
115.00,27/03/2017,BN19-0111,1884646,5773182,100.00,
115.00,21/09/2020,BN21-0049,1885673,5774163,100.00,
115.00,,RR1011,1885723,5774078,100.00,
114.60,1/03/1965,RR543,1885229,5774071,100.00,
114.60,10/07/1965,RR546,1885363,5773790,100.00,
114.50,,RR848,1883961,5771253,152.00,
114.36,,RR863,1885386,5773786,125.00,
114.36,,RR890,1884932,5772847,100.00,
114.30,,BN20-0092,1884795,5772722,,
114.30,3/03/1953,RR271,1884023,5771535,62.50,
114.30,,RR701,1884644,5773862,100.00,
114.30,,RR768,1884251,5775215,150.00,
114,21/06/2011,72_5428,1869131,5714966,200,
114.00,29/09/2024,BN24-0115,1885657,5774209,100.00,
114.00,,RR1015,1885086,5772902,,
114.00,,RR583,1885271,5773956,100.00,
113.50,30/05/1980,RR829,1884703,5773195,100.00,
113.10,1/09/1964,RR524,1883912,5771614,100.00,
113,3/07/2009,72_5317,1891476,5729491,100,
113.00,1/06/2004,RR1072,1885459,5773783,100.00,
112.50,20/11/2012,RR12153,1885068,5772907,100.00,
112.50,6/03/1978,RR781,1884590,5773119,100.00,
112.23,,RR885,1885289,5774270,100.00,
112.1,9/03/1984,63_7,1816265,5871412,50,
112.00,31/08/2017,BN18-0001,1884748,5773380,100.00,
112.00,20/03/2024,BN23-0109,1884269,5774942,75.00,
112.00,20/03/2024,BN23-0109,1884269,5774942,75.00,
112.00,20/03/2024,BN23-0109,1884269,5774942,75.00,
112.00,4/05/2012,RR11559,1883812,5771849,100.00,
111.90,17/02/1961,RR244,1884823,5772572,75.00,
111.60,17/10/1977,RR765,1884291,5770937,,
111.00,22/01/2004,RR10442,1885458,5774273,6.00,
111.00,8/02/2005,RR10633,1885210,5772562,80.00,
110.90,1/01/1964,RR500,1885666,5774101,100.00,
110.33,1/03/1976,RR736,1884342,5772197,100.00,
110,26/01/1996,64_512,1840042,5841155,100,
110,1/08/2010,72_5148,1869520,5711409,100,
110.00,,BN19-0140,1895358,5781425,100.00,
109.70,15/04/1961,RR388,1884179,5775157,75.00,
109.70,1/03/1970,RR699A,1885699,5771148,100.00,
109.70,,RR754,1884930,5773206,100.00,
109.70,,RR87,1884861,5772441,100.00,
109.10,1/05/1974,RR687,1884821,5773059,100.00,
109.00,18/06/1959,RR228,1885385,5773479,75.00,
108.80,23/09/1957,RR362,1885497,5773718,75.00,
108.80,3/12/1959,RR367,1885295,5773208,75.00,
108.27,,RR861,1884827,5773820,100.00,
108.20,1/07/1974,RR694,1885050,5772164,100.00,
108.00,,BN20-0072,1884748,5772854,100.00,
108.00,10/09/2015,RR12172,1884536,5774523,150.00,
107.60,7/02/1976,RR756,1884031,5771620,100.00,
107.00,,BN20-0073,1884732,5772856,100.00,
107.00,,RR1025,1884568,5773892,100.00,
107.00,31/07/1994,RR2121,1884558,5773872,100.00,
107.00,31/07/1994,RR2121,1884558,5773872,100.00,
107.00,,RR688,1885110,5773122,74.00,
107.00,7/09/1982,RR887,1885580,5773810,125.00,
106.70,23/06/1972,BN18-0082,1884838,5772809,100.00,
106.70,1/05/1976,RR739,1885155,5774145,100.00,
106.68,31/12/1899,68_164,1869219,5712410,100,
106.60,1/01/1956,RR272,1884243,5771533,100.00,
106.00,1/10/2000,RR1067,1885539,5773920,100.00,
106.00,24/05/2014,RR12162,1885312,5774415,100.00,
105.50,,RR1021,1885601,5773823,125.00,
105.20,1/07/1962,RR434,1884419,5774147,75.00,
105,1/01/1986,64_276,1840022,5841202,100,
105.00,12/06/2015,RR12168,1884527,5774551,150.00,
104.92,1/06/1976,RR737,1884237,5772108,100.00,
104.90,,RR641,1884418,5772022,100.00,
104.90,15/04/1975,RR719,1884624,5773495,100.00,
104.80,1/02/1982,RR865,1884965,5773127,100.00,
104.20,24/09/1959,RR247,1884643,5772846,75.00,
104.00,14/08/1985,RR910,1885015,5771978,100.00,
103.60,,BN-4610,1895556,5781393,150.00,
103.20,7/11/1957,RR339,1883972,5771242,150.00,
103,1/01/2011,72_5331,1870421,5711310,150,
103.00,,BN20-0066,1885123,5773187,75.00,
103.00,11/11/2022,BN22-0116,1884199,5774849,100.00,
102.70,20/02/1962,RR450,1885003,5771268,87.50,
102.70,1/10/1981,RR853,1884693,5772872,100.00,
102.17,11/05/1978,RR788,1885188,5772427,100.00,
102.00,14/05/2019,BN21-0219,1884640,5774387,150.00,
102.00,,RR1036,1884949,5773082,100.00,
102.00,,RR778,1883875,5771093,150.00,
101.87,,RR896,1884934,5771864,100.00,
101.00,25/09/2012,RR12151,1884761,5774922,100.00,
101.00,21/11/1961,RR232,1884866,5773945,100.00,
100.60,,BN20-0046,1884235,5774857,,
100.60,26/01/1962,RR453,1885271,5774055,75.00,
100.60,1/06/1964,RR506,1884872,5773945,100.00,
100.58,31/12/1899,68_361,1869020,5711209,101,
100,1/01/1980,68_394,1869418,5713010,,
100,1/01/1915,72_1641,1834635,5845420,50,
100.00,1/06/1998,RR1043,1885679,5774091,100.00,
100.00,11/04/2011,RR665,1885069,5773712,100.00,
98.70,29/07/1965,RR549,1885399,5774472,100.00,
98,1/04/1996,68_380,1876603,5732231,100,
97.53,31/12/1899,68_556,1868718,5712309,100,
97.50,12/08/1959,RR249,1884841,5773069,75.00,
97,19/10/1995,68_522,1869219,5712310,100,
97.00,30/11/2013,RR12158,1885706,5774063,100.00,
96.74,1/09/1984,RR897,1884945,5772009,100.00,
96.60,15/09/1959,RR311,1884999,5774795,75.00,
95.5,1/08/1998,68_945,1869219,5711609,100,
95,11/06/1980,68_271,1868619,5711308,,
94.80,,RR716,1885301,5774350,100.00,
94.66,1/09/1976,RR749,1885570,5773813,125.00,
94.10,2/10/1961,RR370,1885033,5771785,75.00,
94.05,2/04/1979,RR801,1885008,5772868,100.00,
94.00,,BN20-0067,1885094,5773178,100.00,
94.00,21/09/2022,BN22-0117,1885278,5773950,100.00,
94.00,21/07/2009,RR11531,1884203,5774920,100.00,
93.80,31/05/1955,RR277,1884034,5771620,62.50,
93.30,,RR258,1884615,5772973,62.50,
93.30,1/10/1963,RR515,1885305,5773927,100.00,
93.30,1/11/1982,RR870,1884810,5772368,100.00,
93.27,1/01/1968,RR553,1885047,5774295,100.00,
92.90,8/10/1958,RR257,1885069,5772337,100.00,
92.66,12/07/1978,RR791,1884667,5774381,150.00,
92.3,,72_2186,1824866,5872228,,
92,1/01/1982,68_804,1869120,5711209,100,
91.70,2/12/1963,RR482,1885059,5771799,75.00,
91.50,3/11/1979,RR820,1885245,5774243,100.00,
91.44,11/03/1983,68_719,1869419,5712210,91,
91.44,31/12/1899,68_745,1868920,5711209,100,
91.40,,BN20-0045,1884209,5774855,75.00,
91.40,20/09/1961,RR360,1885404,5773788,100.00,
91.00,10/03/2017,RR12185,1894905,5781655,100.00,
91.00,19/12/1960,RR223,1885399,5774483,100.00,
90.20,17/05/1960,RR128,1885536,5773816,76.20,
90.20,15/06/1983,RR894,1884686,5772078,100.00,
90,31/12/1899,68_615,1868918,5712510,100,
90,1/07/2011,72_10430,1869567,5711700,150,
90,,72_7684,1868798,5711478,77,
90.00,,RR699R,1885005,5773171,,
90.00,15/11/1982,RR874,1884336,5774895,100.00,
90.00,1/07/2014,BN-12176,1911152,5782347,100.00,
89.90,8/05/1979,RR812,1885046,5774314,100.00,
89.60,23/08/1974,RR698,1884994,5772466,100.00,
89.60,1/06/1978,RR786,1884998,5771860,100.00,
89.30,6/04/1968,RR547,1884697,5772822,,
89.00,6/12/2002,BN20-0107,1884635,5773959,100.00,
89.00,21/09/2022,BN22-0121,1884907,5774499,100.00,
89.00,,RR702,1883921,5771184,75.00,
88.40,18/06/1953,RR375,1885695,5771115,100.00,
88.40,4/03/1963,RR461,1885106,5774159,100.00,
88.10,,RR336,1884827,5772349,100.00,
88,1/04/1994,68_633,1868820,5710908,100,
88,30/08/2002,72_2135,1893798,5751053,150,
87.80,2/08/1957,RR389,1885014,5773908,75.00,
87.80,,RR464,1885229,5773919,75.00,
87.80,8/02/1982,RR850,1884703,5774071,100.00,
87.50,1/10/1944,RR53,1885544,5773783,76.20,
86.58,,RR1017,1885285,5773960,,
86.50,,RR314,1884591,5774357,87.50,
86.00,19/02/1979,RR802,1884508,5775151,100.00,
85.40,23/07/1979,RR810,1884841,5771867,75.00,
85.08,21/03/1983,RR888,1884876,5772979,100.00,
85,1/12/1992,68_109,1868819,5711909,80,
85,18/04/1989,68_189,1869519,5712110,200,
85,1/02/1975,68_803,1869020,5711309,100,
85,5/06/2008,72_4405,1878333,5722282,145,
84.70,12/02/1961,RR346,1885049,5774160,75.00,
84.00,31/08/2007,RR10645,1884858,5774323,100.00,
84.00,1/09/2007,RR10647,1884908,5774373,100.00,
84.00,19/05/2000,TI3685,1894692,5781666,100.00,
83.82,12/07/1978,RR790,1884677,5774368,150.00,
83.82,7/11/1978,RR793,1884671,5774376,150.00,
83.80,15/08/1978,RR792,1884667,5774399,150.00,
83.52,2/12/1974,RR714,1884659,5774196,100.00,
83.20,4/08/1955,RR155,1885025,5773839,152.00,
82.90,10/04/1965,RR542,1885300,5773788,150.00,
82.90,10/04/1965,RR542,1885300,5773788,150.00,
82.44,1/02/1977,RR761,1884776,5773006,100.00,
82.30,,RR32,1884226,5774855,63.50,
82.30,1/10/1944,RR55,1885566,5773944,50.80,
82.30,,RR899,1884769,5772566,100.00,
82.29,1/01/1986,68_181,1869320,5711209,175,
81.70,,RR259,1884675,5772982,75.00,
81.30,9/11/1961,RR313,1884533,5774349,75.00,
81.30,9/11/1961,RR313,1884533,5774349,75.00,
80.77,31/12/1899,68_614,1869020,5711309,81,
80,1/11/1996,68_861,1874125,5709613,100,
80,,72_2094,1807048,5879597,100,
79.90,,RR347,1885106,5774173,100.00,
79.24,9/03/1973,RR655,1884990,5772561,100.00,
79.20,31/07/1959,RR217,1884953,5774492,152.00,
79.00,27/06/2018,BN18-0073,1885780,5774260,100.00,
79.00,,RR1022,1885269,5773951,100.00,
79.00,9/06/1992,RR2598,1884057,5774271,100.00,
78.7,17/04/2016,72_9189,1839184,5684016,100,
78,26/08/1998,68_951,1868799,5712009,100,
78,28/10/1983,72_2614,1887008,5729133,,
78.00,30/07/2009,RR11532,1885098,5774083,100.00,
78.00,1/07/1974,RR695,1884679,5774105,100.00,
76.80,,TI4184,1894455,5781391,,
76.50,10/09/1974,RR700,1884314,5774898,100.00,
76.25,,BN20-0090,1884952,5774377,100.00,
76.2,31/12/1899,68_259,1869018,5712610,100,
76.20,,BN20-0061,1885483,5772512,150.00,
76.20,1/07/1967,RR584,1885239,5773728,100.00,
75.50,23/09/2003,BN18-0019,1884373,5775334,100.00,
75.00,20/06/2009,RR10659,1884583,5774489,100.00,
75.00,,RR85,1884825,5772354,200.00,
74.00,,BN21-0058,1884896,5774375,,
74.00,1/08/2001,RR10167,1885058,5774423,100.00,
74.00,1/11/1980,RR833,1884770,5772565,100.00,
74.00,,RR879,1885236,5774415,98.00,
73.50,,RR789,1884640,5774390,150.00,
73.10,1/02/1956,RR248,1884979,5772171,100.00,
73,5/04/1994,66_50,1876971,5760052,100,
73,1/02/1996,68_670,1869318,5712710,100,
73,1/07/2002,72_1308,1868919,5712109,,
73,,72_6730,1869611,5713498,,
73.00,27/05/2023,BN23-0023,1885734,5774249,150.00,
72.50,15/03/1980,RR824,1884714,5774049,100.00,
72.23,31/12/1899,68_254,1869419,5712710,75,
72,12/09/2001,72_1313,1776434,5826435,100,
72,,72_2041,1870587,5711447,100,
72.00,,BN20-0103,1884840,5773728,100.00,
71.9,31/12/1899,68_68,1868852,5712401,75,
71.60,27/06/1958,RR160,1885067,5773957,200.00,
71.2,,72_3340,1870264,5712641,150,
71.20,,RR723,1884776,5774083,100.00,
71,1/02/1976,68_389,1869090,5710982,75,
70.1,1/12/1986,68_722,1868919,5711609,100,
70.10,1/01/1961,RR403,1885650,5774372,100.00,
70.10,18/03/1957,RR409,1885172,5772801,75.00,
70.10,,RR439,1884715,5773842,75.00,
70,,68_123,1869700,5713640,27,
70,31/12/1899,68_22,1868873,5711137,100,
70,1/07/2010,72_5131,1869613,5712007,150,
69.8,1/01/1936,72_2227,1839971,5841342,75,
69.20,1/11/1966,RR575,1884935,5771802,75.00,
69.00,,RR1029,1884909,5774542,150.00,
68.50,25/10/2001,RR10178,1884629,5774216,100.00,
68.30,,RR837,1884806,5774287,100.00,
68.00,2/03/2011,RR1000014,1884334,5775270,100.00,
68.00,6/08/2008,RR10653,1884791,5774081,100.00,
68.00,18/02/2009,RR10657,1884877,5774833,100.00,
68.00,1/12/2011,RR11556,1885277,5773823,100.00,
67.1,1/05/1995,65_122,1759493,5785507,100,
67.00,24/03/1959,RR221,1885212,5774469,75.00,
67.00,,RR529,1884948,5774393,75.00,
67.00,,RR572,1884766,5772229,100.00,
67.00,,RR62,1883782,5774940,63.50,
67.00,,RR63,1883912,5774988,63.50,
65.30,13/11/1954,RR137,1885778,5774264,,
65,1/10/1982,68_20,1868619,5711509,100,
65,31/12/1899,68_81,1868877,5713709,100,
64,31/12/1899,68_562,1868720,5711208,100,
64,,72_10218,1865128,5735730,150,
64.00,1/10/2015,BN18-0035,1885282,5773815,100.00,
64.00,,RR3,1884744,5772028,63.50,
64.00,30/06/1960,RR350,1885166,5774154,75.00,
64.00,,RR798,1885292,5774033,100.00,
64.00,,RR798,1885292,5774033,100.00,
63.50,,LR1037,1891171,5776363,100.00,
63.05,10/10/1975,RR730,1885429,5773920,80.00,
63.00,31/08/1998,RR1044,1885039,5774418,100.00,
63.00,25/01/1978,RR779,1883525,5771614,50.00,
62.50,1/08/1962,RR457,1885133,5774278,100.00,
62.50,1/08/1962,RR457,1885133,5774278,100.00,
