Drilled depth (m),Drilling date,Well_ID,NZTM X,NZTM Y,Maximum diameter (mm),"# These data were compiled by Rupert Sutherland from Bay of Plenty and Waikato Regional Councils, Feb 2025"
62.50,3/05/1978,RR787,1884684,5773933,100.00,
62.48,1/10/1984,68_279,1868920,5711209,100,
62.20,23/05/1988,RR5047,1883830,5771061,100.00,
62,31/12/1899,68_39,1869163,5712642,100,
62,13/02/1996,68_545,1869420,5711209,100,
62.00,,BN20-0100,1884161,5774944,100.00,
61.78,1/02/2012,72_5633,1821806,5849415,150,
61,31/12/1899,68_13,1868519,5711809,,
61,28/04/1986,68_255,1869920,5712010,100,
61,2/06/1988,68_319,1868619,5711408,100,
61,1/01/1981,68_34,1869120,5711309,100,
61,31/12/1899,68_43,1869387,5713362,100,
61,31/12/1899,68_92,1869418,5713210,100,
61.00,29/05/2018,BN18-0083,1884756,5772250,150.00,
61.00,,BN18-0090,1884794,5771884,150.00,
61.00,25/10/1961,BN19-0051,1884882,5774300,100.00,
61.00,28/05/2019,BN19-0080,1885015,5769626,150.00,
61.00,,BN20-0091,1884802,5771781,100.00,
61.00,25/11/2019,BN20-0130,1884823,5771912,100.00,
61.00,8/07/2009,RR11534,1885001,5771931,100.00,
61.00,13/04/2012,RR11558,1885131,5771673,150.00,
61.00,,RR17,1885087,5773953,100.00,
61.00,1/09/1941,RR18,1885286,5774127,100.00,
61.00,,RR5064,1883900,5771164,,
61.00,,RR5067,1884173,5772009,,
61.00,,RR566,1884738,5771792,100.00,
60.96,31/12/1899,68_209,1868519,5712009,100,
60.96,1/10/1986,68_275,1868920,5711309,100,
60.96,31/12/1899,68_506,1868719,5711509,75,
60.96,31/12/1899,68_595,1869019,5712209,61,
60.96,31/12/1899,68_607,1869219,5712310,100,
60.96,31/12/1899,68_738,1869820,5711910,100,
60.96,31/12/1899,68_856,1869819,5712210,100,
60.96,27/10/1960,RR404,1885010,5773609,100.00,
60.96,1/04/1963,RR471,1884703,5773821,75.00,
60.90,,BN20-0105,1884880,5774822,100.00,
60.5,,72_5649,1791751,5851435,65,
60,31/12/1899,68_280,1869618,5713311,150,
60,1/01/1980,68_347,1869418,5712810,,
60,31/12/1899,68_461,1869718,5713311,150,
60,31/12/1899,68_534,1869418,5713311,,
60,1/07/1986,68_664,1868619,5711909,100,
60,31/12/1899,68_69,1869018,5712710,100,
60,1/05/1985,68_802,1869819,5712110,100,
60,1/12/1981,68_813,1868805,5710995,100,
60.00,,BN20-0009,1884675,5772010,100.00,
60.00,,BN20-0084,1884643,5772014,,
60.00,,BN21-0053,1884691,5771805,,
60.00,,BN21-0055,1884857,5771787,100.00,
60.00,10/06/2009,RR10660,1884971,5771713,100.00,
60.00,1/12/2011,RR11555,1885128,5771669,150.00,
60.00,,RR5006,1884879,5771775,101.60,
60.00,,RR5036,1884547,5771987,150.00,
60.00,12/08/1988,RR5050,1885005,5772389,76.20,
60.00,,RR5068,1885442,5771631,100.00,
60.00,20/07/1989,RR5070,1884868,5771933,,
60.00,,RR898,1884374,5774937,100.00,
59.40,,RR353,1885068,5773827,75.00,
59.10,,RR335,1885258,5773833,100.00,
59.10,2/05/1964,RR504,1884706,5774282,100.00,
59.00,,RR5014,1884600,5772257,,
58.82,31/12/1899,68_517,1868720,5711208,100,
58.82,,RR783,1884369,5775033,75.00,
58.50,10/03/1955,RR264,1884846,5771856,62.50,
58,26/11/1993,68_541,1868619,5711308,100,
58,7/06/2001,72_512,1849577,5813746,150,
58.00,,RR5012,1884456,5772041,,
57.91,31/12/1899,68_284,1868619,5711308,100,
57.90,17/10/1952,RR134,1885417,5773984,152.40,
57.90,1/09/1980,RR838,1884072,5774783,100.00,
57.50,1/12/1987,RR5025,1885041,5772001,150.00,
57,1/03/1995,64_469,1828865,5829552,100,
57.00,,RR5030,1885000,5771851,,
56.70,12/11/1962,RR446,1885541,5774031,100.00,
56.40,1/11/1975,RR734,1884289,5775032,100.00,
56.30,,BN20-0094,1884100,5774864,50.00,
56,7/04/1992,68_736,1869979,5711680,150,
56.00,,RR5004,1884782,5771743,150.00,
55.8,1/08/1982,63_101,1825172,5869428,100,
55.8,1/08/1982,63_375,1825172,5869428,100,
55.1,,69_13,1793195,5851767,40,
55,1/08/1994,68_543,1869718,5713611,100,
55,1/10/1997,68_918,1864412,5716408,100,
55.00,,BN20-0093,1884831,5771791,100.00,
55.00,16/07/2007,RR10643,1885436,5771637,150.00,
55.00,30/07/2007,RR10644,1885432,5771641,100.00,
55.00,4/11/2010,RR11548,1884213,5771080,100.00,
55.00,11/09/2013,RR12157,1884466,5775007,100.00,
55.00,,RR4001,1911367,5783617,,
55.00,,RR5005,1885040,5772202,100.00,
55.00,,RR5022,1884932,5771713,,
55.00,,RR5031,1884901,5772092,100.00,
55.00,,RR5037,1884682,5772131,,
55.00,,BN-4001,1911487,5783497,,
54.9,31/12/1899,68_408,1868619,5711909,100,
54.9,,72_2188,1828361,5846524,,
54.90,,BN20-0083,1885058,5774353,100.00,
54.90,1/10/1944,RR54,1885571,5773905,75.00,
54.90,9/07/1979,RR819,1884550,5775065,80.00,
54.86,31/12/1899,68_212,1869020,5711309,100,
54.86,31/12/1899,68_325,1868917,5713710,75,
54.86,1/01/1984,68_507,1870224,5712280,100,
54.86,31/12/1899,68_743,1869019,5711609,75,
54.86,1/06/1986,68_773,1868720,5711208,100,
54.86,31/12/1899,68_87,1869698,5713411,100,
54,1/07/1993,68_369,1868214,5716712,100,
54,31/12/1899,68_416,1869518,5713010,100,
54,2/09/2003,72_2665,1869620,5711610,150,
54,9/03/2010,72_4596,1839126,5684066,100,
53.64,31/12/1899,68_659,1868719,5711609,100,
53.64,31/12/1899,68_99,1869618,5713111,54,
53.00,2/03/2021,BN20-0247,1884367,5774890,100.00,
52.7,7/08/2008,72_4408,1873408,5726023,100,
52.00,9/09/2010,LR11544,1891227,5776862,100.00,
51.81,31/12/1899,68_594,1869077,5710938,50,
51.81,1/01/1985,68_690,1870220,5712111,100,
51.80,31/03/1959,RR318,1885072,5774351,75.00,
51.80,27/10/1959,RR319,1884474,5775065,75.00,
51.20,10/04/1966,BN19-0050,1884878,5774267,,
50.70,,RR5019,1883860,5771124,,
50.60,,RR427,1885007,5771204,100.00,
50.1,24/06/2015,72_8179,1835732,5816936,100,
50,1/06/1983,68_240,1869720,5711910,100,
50,1/07/1993,68_624,1869119,5712510,100,
50,25/06/1992,68_824,1870320,5712111,100,
50,,72_6728,1868944,5713586,,
50.00,,BN20-0159,1884550,5772125,100.00,
50.00,,RR5008,1885198,5772256,,
50.00,1/07/1988,RR5042,1885464,5771909,100.00,
50.00,1/07/1988,RR5042,1885464,5771909,100.00,
49.68,31/12/1899,68_597,1869818,5713511,150,
49,31/12/1899,68_469,1868902,5710999,,
49,,72_6732,1869874,5713702,,
48.80,1/05/1962,RR415,1884384,5774912,75.00,
48.80,,RR764,1884120,5774790,,
48.78,5/04/1962,RR422,1884019,5771548,75.00,
48.76,31/12/1899,68_427,1868719,5711609,100,
48.76,31/12/1899,68_483,1868920,5711209,100,
48.76,1/01/1983,68_817,1868819,5711609,100,
48.50,13/04/1988,BN-2048,1896993,5754572,150.00,
48.10,20/05/1959,RR385,1885278,5774045,75.00,
48,1/11/1994,68_167,1870018,5713411,200,
48,1/02/1983,68_571,1870128,5712203,100,
48,1/12/1990,68_765,1868817,5713910,150,
48,,72_6740,1869390,5713496,,
48.00,,BN21-0056,1885142,5774386,75.00,
48.00,6/07/1979,RR20001,1885473,5771950,80.00,
47.50,17/09/1960,RR349,1885155,5774173,100.00,
47.10,11/06/1982,RR862,1884705,5772644,100.00,
46,4/08/1995,68_526,1869918,5713211,150,
46,,72_12340,1868296.61,5712155.78,,
46,,72_6729,1869091,5710871,,
46.00,,BN21-0060,1884780,5771821,100.00,
45.72,31/12/1899,68_208,1869085,5710962,75,
45.72,1/01/1982,68_337,1870257,5712240,100,
45.72,1/01/1982,68_338,1869719,5712010,100,
45.72,1/07/1986,68_496,1868920,5711009,100,
45.72,1/01/1984,68_559,1870246,5712254,46,
45.72,1/10/1986,68_593,1868819,5711509,46,
45.72,1/04/1986,68_679,1869920,5712010,46,
45.72,31/12/1899,68_772,1868919,5712009,46,
45.72,31/12/1899,68_834,1868419,5711809,100,
45.7,,72_2189,1828057,5846247,76,
45.70,,RR5052,1884902,5771753,100.00,
45.41,31/12/1899,68_333,1868424,5711938,100,
45,,68_524,1869020,5711109,,
45,,72_6716,1869728,5713513,,
45,,72_6719,1869517,5713554,,
45,,72_6744,1869057,5712926,,
45.00,,BN20-0063,1884935,5774487,80.00,
45.00,,BN24-0036,1884612,5774077,100.00,
45.00,31/05/2010,RR11541,1884937,5774644,100.00,
45.00,,RR907,1884937,5774650,,
44.8,31/03/1989,68_682,1869020,5710808,125,
44.50,7/08/1978,RR796,1884735,5774858,150.00,
44.19,1/01/1984,68_673,1869120,5711309,100,
44.00,,RR1026,1884359,5774987,,
44.00,1/06/1994,RR2120,1884456,5775073,80.00,
44.00,,RR5046,1884648,5771741,100.00,
43.60,7/12/1961,RR236,1884896,5773951,150.00,
43.00,,RR5061,1884222,5771079,,
42.70,30/05/1962,RR421,1885231,5773594,,
42.67,1/11/1986,68_247,1869819,5712110,100,
42.67,31/12/1899,68_422,1869618,5713911,43,
42.5,1/10/1997,68_919,1868420,5710107,100,
42,13/06/1990,68_192,1868513,5711603,100,
42,12/06/1990,68_561,1868519,5711208,100,
42.00,3/11/1989,BN18-0101,1884955,5772008,100.00,
41.70,1/12/1974,RR713,1884164,5774948,100.00,
40.75,,RR33,1884077,5774783,,
40,1/04/1996,68_298,1868218,5712209,100,
40,12/12/1989,68_473,1868918,5712610,80,
40,29/12/1990,68_549,1868920,5711009,100,
40,1/04/1995,68_554,1869992,5712112,100,
40,1/12/1986,68_598,1870207,5712438,75,
40,,68_617,1839727,5683166,100,
40,9/07/1966,72_2009,1890086,5731552,,
40,29/09/1967,72_2023,1887714,5729841,,
40,1/04/1993,72_2029,1887628,5731071,,
40,,72_6741,1869426,5713514,,
40,,72_6745,1869409,5713547,,
40.00,,BN22-0153,1884828,5772102,100.00,
39.64,3/06/1976,RR742,1884195,5775201,80.00,
39.62,31/12/1899,68_216,1868719,5711309,75,
39.62,31/12/1899,68_261,1869518,5713010,40,
39.60,18/03/1960,RR237,1884783,5773741,100.00,
39.60,7/04/1960,RR299,1884514,5774961,75.00,
39.60,17/12/1960,RR387,1884933,5772346,100.00,
39,21/05/1990,68_343,1868920,5711009,100,
39,21/08/2014,72_6666,1800023,5832761,100,
39.00,,RR5013,1884532,5772102,,
38.40,20/11/1962,LR480,1891133,5776909,75.00,
38.00,20/06/1984,LR904,1891139,5776873,75.00,
38.00,15/07/2012,RR11552,1891162,5776785,100.00,
38.00,,RR5010,1884806,5771813,,
37.80,10/11/1958,RR192,1884935,5774635,87.50,
37.5,1/05/2017,72_10507,1797919,5800306,100,
37,20/12/1993,68_159,1868519,5711709,100,
37.00,,RR909,1884138,5773700,,
36.60,23/07/1957,RR390,1885012,5773915,87.50,
36.60,14/05/1962,RR414,1884842,5774437,100.00,
36.60,1/08/1942,RR5,1884316,5772356,63.50,
36.60,17/05/1955,RR72,1884607,5771905,50.00,
36.60,1/03/1977,RR762,1884753,5771714,100.00,
36.57,1/01/1981,68_419,1870213,5712461,100,
36.57,1/01/1981,68_459,1870191,5712394,100,
36.57,31/12/1899,68_480,1868931,5710942,37,
36.57,31/12/1899,68_486,1868588,5711911,37,
36.57,1/01/1980,68_528,1869820,5712010,100,
36.57,31/12/1899,68_558,1869720,5711810,100,
36.57,28/11/1986,68_588,1869720,5711910,100,
36.57,31/12/1899,68_747,1868619,5711809,37,
36.57,31/12/1899,68_799,1869318,5712810,100,
36.1,,72_3977,1841070,5920690,100,
36,1/08/1994,68_151,1868519,5711609,100,
36,31/12/1899,68_465,1868782,5711037,150,
36,9/01/1996,68_533,1868920,5711209,100,
36,1/10/1994,68_653,1869217,5713711,80,
36,1/01/2019,72_10696,1868226,5712192,200,
36,,72_2970,1868718,5713834,150,
36.00,,BN21-0052,1885036,5771925,,
36.00,,RR1030,1884908,5774510,100.00,
36.00,9/09/2010,RR11546,1891230,5776861,80.00,
35.00,23/10/2018,BN19-0028,1884661,5774844,100.00,
35.00,,BN20-0071,1885016,5771994,200.00,
35.00,,RR5060,1885446,5771866,,
35.00,,RR5066,1884964,5771787,,
34.70,,RR86,1884832,5772397,88.90,
34.50,16/01/2019,BN19-0119,1884330,5775375,100.00,
34.10,1/07/1958,RR340,1884745,5771709,100.00,
33.8,26/08/1997,68_917,1868368,5709992,100,
33.52,31/12/1899,68_314,1868920,5711009,75,
33.52,1/01/1982,68_606,1870216,5712475,100,
33,,72_6742,1869271,5713615,,
33.00,,BN21-0020,1895704,5784270,,
33.00,,RR5058,1884951,5771691,,
32.90,,BN20-0104,1884353,5775358,100.00,
32,,72_6733,1868101,5712338,,
32.00,,BN-4565,1891204,5776848,,
32.00,23/08/1976,RR747,1884764,5774990,80.00,
31.7,1/01/2003,72_1521,1888333,5731063,150,
31.70,1/02/1956,RR381,1884123,5774666,75.00,
31.70,,RR5053,1885563,5772171,,
31.00,,RR1046,1884754,5775032,100.00,
31.00,5/08/2001,RR3684,1884739,5774999,100.00,
30.48,1/01/1981,68_187,1870163,5712156,100,
30.48,31/12/1899,68_464,1870308,5712979,100,
30.48,31/12/1899,68_530,1869319,5712210,30,
30.48,31/12/1899,68_839,1869319,5712210,30,
30.48,29/04/1961,RR400,1884926,5774089,100.00,
30.48,5/08/1958,RR401,1884943,5774174,150.00,
30.48,10/05/1962,RR424,1885214,5772688,100.00,
30.4,29/02/1972,68_77,1870161,5714508,250,
30,31/12/1899,68_306,1870202,5712413,100,
30,,68_400,1868419,5711708,,
30,1/10/1982,72_2026,1887273,5728880,,
30,1/08/2010,72_5152,1869620,5711710,250,
30,,72_6731,1869316,5713227,,
30,,72_6735,1869433,5713344,,
30,,72_6743,1869293,5712170,,
30.00,23/11/2017,BN21-0112,1884417,5775047,55.00,
30.00,,RR11122,1911879,5782327,80.00,
30.00,,RR11123,1910847,5783046,80.00,
30.00,,RR5018,1885372,5772241,,
30.00,,RR5020,1885518,5771895,85.00,
30.00,,RR606,1885453,5772249,75.00,
30.00,,BN-11122,1911879,5782327,80.00,
30.00,,BN-11123,1910847,5783046,80.00,
29.57,17/07/1960,72_9986,1848695,5801638,100,
29.30,,RR5045,1884861,5771726,,
29.30,1/04/1941,RR9,1885187,5772263,63.50,
29,1/01/1980,68_398,1869820,5712010,50,
28.25,31/12/1899,66_2,1889097,5729831,100,
28.2,31/12/1899,72_1520,1887883,5731223,150,
28,,72_12341,1868282.43,5712187.68,,
28,,72_6717,1869595,5713490,100,
27.43,31/12/1899,68_467,1868519,5711609,50,
26.22,17/12/2014,72_8157,1800863,5823127,32,
26.20,,RR326,1884668,5774182,,
25.90,,RR743,1884188,5775038,100.00,
25.70,,RR5075,1884895,5772037,100.00,
25.00,31/03/2011,RR11550,1883964,5774200,200.00,
25.00,,RR5021,1885550,5771887,,
24.7,31/12/1899,68_93,1869070,5720545,100,
24.40,15/12/1960,RR201,1884950,5774394,75.00,
24.40,17/09/1960,RR386,1885285,5774043,100.00,
24.38,31/12/1899,68_246,1868719,5711309,100,
24.38,1/12/1986,68_707,1869819,5712210,100,
24.30,21/11/1960,RR238,1884488,5773003,100.00,
24.30,27/02/1961,RR309,1884717,5774849,75.00,
24,31/12/1899,68_79,1869421,5713838,100,
24,,72_6738,1868654,5711571,,
24.00,,BN19-0087,1884648,5774850,,
22.90,,RR39,1884279,5775160,63.50,
22,1/02/1993,68_403,1839622,5683545,100,
22,1/03/1993,68_412,1868519,5711308,150,
22,13/12/2008,72_4033,1853610,5689569,100,
22,26/06/2012,72_6784,1840028,5682766,150,
21.30,1/05/1943,RR21,1884950,5774550,63.50,
21,1/01/1985,68_237,1869590,5711704,150,
20.57,29/05/1997,72_654,1865510,5718710,,
20.10,,RR15,1885509,5773695,38.10,
20,31/12/1899,68_393,1869218,5713510,50,
20,18/12/1990,68_599,1844631,5682169,100,
20,18/12/1990,68_603,1868519,5711408,100,
20,31/12/1899,68_612,1868918,5712510,,
20,30/07/1991,68_841,1868520,5710908,150,
19.8,12/04/2011,72_6531,1853549,5730518,100,
19.63,15/04/2011,72_5717,1865498,5721479,100,
19.20,,RR660,1884332,5775290,,
18.90,,RR407,1884684,5772970,100.00,
18.90,,RR5024,1884611,5771751,,
18.5,1/04/1995,68_604,1868559,5711378,150,
18.50,,RR5026,1885116,5771524,100.00,
18.28,31/12/1899,68_42,1868519,5711508,100,
18,1/11/1993,68_565,1868120,5710207,65,
16.1,31/12/1899,72_1517,1888002,5731823,50,
16,1/01/1992,66_35,1891564,5742992,100,
15.24,22/03/1961,RR412,1884848,5771880,100.00,
15,3/10/1995,68_135,1868319,5711808,100,
15,8/10/2004,72_2292,1880417,5722328,96,
15.00,19/07/1988,RR5029,1883922,5771263,,
13.71,31/12/1899,68_169,1869920,5712010,14,
13.71,1/01/1987,68_409,1869820,5712010,14,
13,1/04/1994,68_790,1868619,5711208,100,
12.6,31/12/1899,72_1518,1888033,5731713,50,
12.50,7/11/1984,BN23-0019,1884035,5774722,150.00,
12,9/05/1990,68_143,1839527,5683666,100,
12,31/12/1899,68_76,1869619,5712710,150,
11,26/02/2020,72_10786,1790870,5822586,100,
10.5,25/05/2006,72_4800,1868374,5711754,150,
10,31/12/1899,68_453,1868419,5711308,100,
10,,72_6734,1868462,5711395,,
10.00,,RR11124,1911527,5783928,80.00,
10.00,,RR11125,1911496,5783938,80.00,
10.00,,RR11126,1911557,5783958,80.00,
10.00,,BN-11124,1911527,5783928,80.00,
10.00,,BN-11125,1911496,5783938,80.00,
10.00,,BN-11126,1911557,5783958,80.00,
9.14,31/12/1899,68_173,1870119,5712190,9,
9.14,1/07/1975,68_383,1868519,5711508,75,
9.14,1/01/1984,68_716,1870019,5713011,75,
9.10,22/05/1961,RR410,1884876,5771922,100.00,
8.80,1/01/1982,BN22-0072,1885071,5771678,100.00,
8.3,20/09/1993,68_848,1868419,5711308,150,
8,,68_201,1868520,5710908,80,
8,27/03/2008,72_3875,1854474,5899825,100,
8.00,1/01/1982,BN22-0071,1885543,5770847,100.00,
7.62,31/12/1899,68_462,1870227,5712487,50,
7.62,31/12/1899,68_487,1868520,5710908,300,
7.60,,RR207,1884273,5775186,100.00,
7,25/06/1991,68_809,1868619,5711909,100,
6.5,,68_336,1868419,5711408,80,
6,18/04/1989,68_297,1837717,5685366,80,
6,,72_10216,1866059,5735935,900,
6,11/09/1981,72_2035,1888212,5731944,100,
6,,72_2036,1888212,5731944,100,
6.00,27/10/1959,RR320,1885277,5774375,150.00,
5.90,1/01/1982,BN22-0073,1886058,5773035,100.00,
5.48,1/01/1982,68_165,1869918,5713411,600,
5.48,31/12/1899,68_182,1870118,5713311,600,
5,31/12/1899,68_332,1868520,5711008,40,
5,,72_4290,1806963,5879559,500,
4.27,31/12/1899,68_276,1868483,5711505,50,
3.05,31/12/1899,68_508,1869919,5713011,50,
3,14/04/2003,69_2247,1782469,5854099,32,
2.90,1/01/1982,BN22-0070,1884383,5774520,100.00,
1.22,31/12/1899,68_532,1868459,5711348,600,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
